Voc,Jsc,FF,PCE,Cs,MA,FA,Pb,Sn,I,Br,BG,CBO,VBO,arch_nip,arch_pin,h_mobility,e_mobility,CBM,VBM,ETL_CBM,HTL_VBM,Reference
1.4,15.24,0.832,17.8,1,0,0,1,0,2,1,1.9,-0.3,0.68,1,0,0.000716,0.000992,-4.01,-5.91,-4.31,-5.23,10.1016/j.nantod.2022.101586
1.32,15.2,0.792,15.9,1,0,0,1,0,2,1,1.9,-0.3,1.08,1,0,0.000191,0.000992,-4.01,-5.91,-4.31,-4.83,10.1016/j.nantod.2022.101586
1.09,24,0.758,19.83,0,0.15,0.85,1,0,3,0,1.53,-0.1,0.41,1,0,0.000465,2.93E-05,-4.1,-5.63,-4.2,-5.22,10.1002/solr.201900220
1.042,23.23,0.743,18,0,0.15,0.85,1,0,2.55,0.45,1.73,-0.18,0.49,1,0,0.000465,2.93E-05,-3.92,-5.65,-4.1,-5.16,10.1002/adfm.201801734
0.991,16.96,0.686,11.5,1,0,0,1,0,3,0,1.69,-0.41,0.15,1,0,0.0012,2.93E-05,-3.6,-5.29,-4.01,-5.14,10.1038/s41467-018-06915-6 
1.06,13.8,0.716,10.5,1,0,0,1,0,3,0,1.69,-0.6,0.29,1,0,0.000191,2.93E-05,-3.6,-5.29,-4.2,-5,10.1038/s41467-018-06915-6 
1.13,21.07,0.78,19.03,0,0.15,0.85,1,0,2.55,0.45,1.73,-0.28,0.41,1,0,0.00026,2.93E-05,-3.92,-5.65,-4.2,-5.24,10.1039/c7ta01718a
1.11,19.31,0.69,14.87,0,0.15,0.85,1,0,2.55,0.45,1.73,-0.28,0.31,1,0,1.10E-05,2.93E-05,-3.92,-5.65,-4.2,-5.34,10.1039/c7ta01718a
1.12,22.25,0.76,19.01,0,0.15,0.85,1,0,2.55,0.45,1.73,-0.28,0.43,1,0,0.000465,2.93E-05,-3.92,-5.65,-4.2,-5.22,10.1039/c7ta01718a
1.1,22.4,0.79,19.4,0.05,0.1615,0.7885,1,0,2.49,0.51,1.7,-0.6,0.5,0,1,0.0002,8.00E-05,-3.9,-5.6,-4.5,-5.1,10.1002/solr.201900468
0.77,27.82,0.72,15.41,0,0.4,0.6,0.4,0.6,3,0,1.25,0.06,0.71,0,1,2.20E-05,8.00E-05,-4.36,-5.61,-4.3,-4.9,10.1002/adfm.201804427
0.86,27.92,0.751,18.03,0,0.4,0.6,0.4,0.6,3,0,1.25,0.06,0.11,0,1,1.81E-05,8.00E-05,-4.36,-5.61,-4.3,-5.5,10.1002/adfm.201804427
1.08,21.4,0.72,16.6,0,1,0,1,0,3,0,1.5,-0.2,0.1,1,0,0.000465,2.93E-05,-3.9,-5.4,-4.1,-5.3,10.1016/j.jallcom.2019.02.027
1.11,16.91,0.7675,14.35,0.05,0.1615,0.7885,1,0,2.49,0.51,1.6,0.2,0.46,0,1,3.61E-06,0.0004,-4,-5.6,-3.8,-5.14,10.1002/solr.201900319
1.09,20.5,0.7843,17.57,0.05,0.1615,0.7885,1,0,2.49,0.51,1.6,0.2,0.49,0,1,1.42E-05,0.0004,-4,-5.6,-3.8,-5.11,10.1002/solr.201900319
1.03,21.05,0.796,17.5,0,1,0,1,0,3,0,1.53,-0.27,0.05,1,0,0.00026,2.93E-05,-3.93,-5.46,-4.2,-5.41,10.1002/aenm.201703007
1.04,21.08,0.76,16.8,0,1,0,1,0,3,0,1.53,-0.27,0.35,1,0,0.00015,2.93E-05,-3.93,-5.46,-4.2,-5.11,10.1002/aenm.201703007
1.03,17.9,0.653,12.7,0,1,0,1,0,3,0,1.53,-0.27,0.15,1,0,2.40E-05,2.93E-05,-3.93,-5.46,-4.2,-5.31,10.1002/aenm.201703007
1.09,23.1,0.78,19.6,0,0.15,0.85,1,0,2.55,0.45,1.73,-0.28,0.45,1,0,0.000359,2.93E-05,-3.92,-5.65,-4.2,-5.2,10.1016/j.synthmet.2019.02.011
1.07,22.1,0.78,18.4,0,0.15,0.85,1,0,2.55,0.45,1.73,-0.28,0.39,1,0,0.000188,2.93E-05,-3.92,-5.65,-4.2,-5.26,10.1016/j.synthmet.2019.02.011
1.07,20.62,0.738,16.3,0,1,0,1,0,3,0,1.5,-0.3,0.18,1,0,0.000465,2.93E-05,-3.9,-5.4,-4.2,-5.22,10.1021/acsaem.8b00192
0.62,15.67,0.723,7.04,1,0,0,0.4,0.6,3,0,1.3,-0.34,-0.04,0,1,0.00033,0.0004,-3.66,-4.96,-4,-5,10.1016/j.nanoen.2020.105309
0.67,16.8,0.707,7.96,1,0,0,0.4,0.6,2.7,0.3,1.33,-0.24,0.09,0,1,0.00033,0.0004,-3.76,-5.09,-4,-5,10.1016/j.nanoen.2020.105309
0.86,19.02,0.751,12.34,1,0,0,0.4,0.6,2.4,0.6,1.35,-0.14,0.21,0,1,0.00033,0.0004,-3.86,-5.21,-4,-5,10.1016/j.nanoen.2020.105309
0.8,14.91,0.684,8.16,1,0,0,0.4,0.6,2,1,1.42,0.06,0.48,0,1,0.00033,0.0004,-4.06,-5.48,-4,-5,10.1016/j.nanoen.2020.105309
1.1,22.9,0.797,20.1,0,0,1,1,0,3,0,1.5,-0.08,0.32,0,1,0.00033,5.50E-05,-3.92,-5.42,-4,-5.1,10.1002/adfm.201800346
1.09,23,0.798,20.01,0,0,1,1,0,3,0,1.5,-0.18,0.32,0,1,0.00033,0.0004,-3.92,-5.42,-4.1,-5.1,10.1002/adfm.201800346
0.988,20.51,0.7751,15.71,0,1,0,1,0,3,0,1.55,-0.03,0.27,0,1,0.000351,0.0004,-3.92,-5.47,-3.95,-5.2,10.1021/acsami.6b13372
0.97,24,0.663,15.45,0,1,0,1,0,3,0,1.52,-0.09,0.29,1,0,7.14E-05,2.93E-05,-3.91,-5.43,-4,-5.14,10.1002/solr.201800352
1.09,23.95,0.7035,18.22,0,1,0,1,0,3,0,1.52,-0.09,0.3,1,0,0.000465,2.93E-05,-3.91,-5.43,-4,-5.13,10.1002/solr.201800352
1.08,20.8,0.818,18.36,0,0.7,0.3,1,0,3,0,1.5,-0.2,0.3,1,0,0.000247,0.000992,-3.9,-5.4,-4.1,-5.1,10.1039/c7ta08053k
1.1,21.9,0.787,19.13,0,0.7,0.3,1,0,3,0,1.5,-0.2,0.2,1,0,0.000141,0.000992,-3.9,-5.4,-4.1,-5.2,10.1039/c7ta08053k
1.1,23.11,0.764,19.38,0.05,0.1615,0.7885,1,0,2.49,0.51,1.6,-0.58,0.18,1,0,0.000465,0.00065,-3.8,-5.4,-4.38,-5.22,10.1021/acsami.9b13278
1.14,22.1,0.754,19,0,0.15,0.85,1,0,2.55,0.45,1.62,-0.6,0.34,1,0,0.000465,0.00119,-3.94,-5.56,-4.54,-5.22,10.1021/acsenergylett.7b00888
0.46,21.4,0.427,4.29,0,1,0,0,1,3,0,1.26,-1.02,-0.26,0,1,0.00033,8.00E-05,-3.48,-4.74,-4.5,-5,10.1002/advs.201700204
0.48,20.7,0.452,4.49,0,0.75,0.25,0,1,3,0,1.28,-0.97,-0.19,0,1,0.00033,8.00E-05,-3.53,-4.81,-4.5,-5,10.1002/advs.201700204
0.53,21.3,0.524,5.92,0,0.5,0.5,0,1,3,0,1.3,-0.95,-0.15,0,1,0.00033,8.00E-05,-3.55,-4.85,-4.5,-5,10.1002/advs.201700204
0.61,21.2,0.627,8.12,0,0.25,0.75,0,1,3,0,1.33,-0.95,-0.12,0,1,0.00033,8.00E-05,-3.55,-4.88,-4.5,-5,10.1002/advs.201700204
0.48,21.3,0.646,6.6,0,0,1,0,1,3,0,1.36,-0.98,-0.12,0,1,0.00033,8.00E-05,-3.52,-4.88,-4.5,-5,10.1002/advs.201700204
1.09,21.65,0.774,18.32,0.05,0.16,0.78,1,0,2.5,0.5,1.6,-0.4,0.38,1,0,0.000465,0.000992,-4,-5.6,-4.4,-5.22,10.1039/c8ta11945g
1.14,22.84,0.7579,19.81,0,0.15,0.85,1,0,2.55,0.45,1.55,-0.07,0.26,1,0,0.000465,2.93E-05,-3.93,-5.48,-4,-5.22,10.1002/adma.201804028
1.12,25.75,0.677,19.5,0,0.15,0.85,1,0,2.55,0.45,1.55,-0.07,0.52,1,0,0.0001,2.93E-05,-3.93,-5.48,-4,-4.96,10.1002/adma.201804028
0.99,20.96,0.74,15.34,0,1,0,1,0,3,0,1.5,-0.3,0.2,1,0,0.000465,0.000992,-3.9,-5.4,-4.2,-5.2,10.1016/j.orgel.2018.10.028
1.105,23.5,0.748,19.4,0,0.15,0.85,1,0,2.55,0.45,1.73,-0.08,0.26,1,0,0.000341,2.93E-05,-3.92,-5.48,-4,-5.22,10.1002/aenm.201602556
1.08,23.1,0.734,18.3,0,0.15,0.85,1,0,2.55,0.45,1.73,-0.08,0.42,1,0,0.00019,2.93E-05,-3.92,-5.48,-4,-5.06,10.1002/aenm.201602556
0.95,22.96,0.73,15.95,0,1,0,1,0,3,0,1.5,-0.5,0.18,1,0,0.000465,0.004059,-3.9,-5.4,-4.4,-5.22,10.1016/j.cej.2020.126303
1.1,22.3,0.725,17.7,0,0.15,0.85,1,0,2.55,0.45,1.73,-0.08,0.49,1,0,0.000465,2.93E-05,-3.92,-5.65,-4,-5.16,10.1039/c7ta11314e
1.0466,22.928,0.7865,18.87,0,1,0,1,0,3,0,1.5,-0.07,0.17,1,0,0.00018,2.93E-05,-3.93,-5.43,-4,-5.26,10.1039/c7ta04762b
1.0461,20.574,0.7525,16.2,0,1,0,1,0,3,0,1.5,-0.07,0.17,1,0,5.27E-05,2.93E-05,-3.93,-5.43,-4,-5.26,10.1039/c7ta04762b
1.0348,21.19,0.7522,16.5,0,1,0,1,0,3,0,1.5,-0.07,0.19,1,0,8.74E-05,2.93E-05,-3.93,-5.43,-4,-5.24,10.1039/c7ta04762b
1.0567,22.321,0.7632,18,0,1,0,1,0,3,0,1.5,-0.07,0.18,1,0,0.000105,2.93E-05,-3.93,-5.43,-4,-5.25,10.1039/c7ta04762b
1.0507,22.009,0.7658,17.71,0,1,0,1,0,3,0,1.5,-0.07,0.18,1,0,8.32E-05,2.93E-05,-3.93,-5.43,-4,-5.25,10.1039/c7ta04762b
1.108,23.03,0.718,18.32,0,0.17,0.83,1,0,2.49,0.51,1.7,-0.3,0.52,1,0,0.000465,0.000992,-3.9,-5.6,-4.2,-5.08,10.1016/j.jpowsour.2019.226817
1.119,22.98,0.722,18.57,0,0.17,0.83,1,0,2.49,0.51,1.7,-0.3,0.58,1,0,0.000713,0.000992,-3.9,-5.6,-4.2,-5.02,10.1016/j.jpowsour.2019.226817
1.537,7.27,0.7607,8.5,1,0,0,1,0,0,3,2.3,-0.9,0.47,1,0,0.000191,2.93E-05,-3.3,-5.6,-4.2,-5.13,10.1039/C9TA01151J
1.091,23.11,0.777,19.59,0,0.25,0.75,1,0,2.76,0.24,1.6,0.05,0.43,1,0,0.000465,2.93E-05,-4.05,-5.65,-4,-5.22,10.1039/c7cc08985f
0.965,22.68,0.785,17.19,0,0.25,0.75,1,0,2.76,0.24,1.6,0.05,0.72,1,0,0.000459,2.93E-05,-4.05,-5.65,-4,-4.93,10.1039/c7cc08985f
1.039,23.24,0.755,18.23,0,0.25,0.75,1,0,2.76,0.24,1.6,0.05,0.77,1,0,0.00142,2.93E-05,-4.05,-5.65,-4,-4.88,10.1039/c7cc08985f
0.9657,22.68,0.785,17.19,0,0.75,0.25,1,0,2.76,0.24,1.5,0.05,0.72,1,0,0.000459,2.93E-05,-4.05,-5.65,-4,-4.93,10.1039/c7cc08985f
1.0389,23.24,0.755,18.23,0,0.75,0.25,1,0,2.76,0.24,1.5,0.05,0.77,1,0,0.00142,2.93E-05,-4.05,-5.65,-4,-4.88,10.1039/c7cc08985f
1.091,23.11,0.777,16,0,0.75,0.25,1,0,2.76,0.24,1.5,0.05,0.43,1,0,0.000465,2.93E-05,-4.05,-5.65,-4,-5.22,10.1039/c7cc08985f
1.23,18.34,0.79,17.8,0.17,0,0.83,1,0,1.8,1.2,1.75,-0.58,0.55,1,0,0.000465,2.93E-05,-3.62,-5.77,-4.2,-5.22,10.1002/adma.201706275
1.097,23.21,0.746,18.99,0.1,0.15,0.75,1,0,2.64,0.36,1.59,-0.14,0.43,1,0,0.000465,0.000992,-4.06,-5.65,-4.2,-5.22,10.1021/acs.nanolett.8b00025
1.139,23.45,0.795,21.23,0,0.1,0.9,1,0,2.7,0.3,1.57,-0.5,0.25,1,0,0.000465,0.000992,-3.9,-5.47,-4.4,-5.22,10.1021/acs.nanolett.8b00025
1.122,24.47,0.82,22.51,0,0.05,0.95,1,0,2.85,0.15,1.5,-0.5,0.18,1,0,0.000465,0.000992,-3.9,-5.4,-4.4,-5.22,10.1021/acs.nanolett.8b00025
1.177,14.25,0.802,13.45,1,0,0,1,0,2,1,1.91,-0.32,0.46,1,0,0.0012,2.93E-05,-3.69,-5.6,-4.01,-5.14,10.1016/j.joule.2018.04.012
1.098,23.34,0.781,20.02,0.1,0.05,0.85,1,0,2.85,0.15,1.5,-0.3,0.18,1,0,0.000465,2.93E-05,-3.9,-5.4,-4.2,-5.22,10.1002/advs.201903009
1.1,22.79,0.755,18.93,0.05,0,0.95,1,0,3,0,1.51,-0.1,0.24,1,0,0.000465,0.000992,-3.95,-5.46,-4.05,-5.22,10.1038/s41467-018-05760-x
1.11,24.57,0.792,21.6,0.05,0,0.95,1,0,3,0,1.51,-0.03,0.24,1,0,0.000465,0.00227,-3.95,-5.46,-3.98,-5.22,10.1038/s41467-018-05760-x
1.07,22.67,0.723,16.2,0.05,0,0.95,1,0,3,0,1.51,-0.21,0.24,1,0,0.000465,3.56E-05,-3.95,-5.46,-4.16,-5.22,10.1038/s41467-018-05760-x
1.1,22.16,0.77,18.77,0,0.15,0.85,1,0,2.55,0.45,1.58,-0.05,0.41,1,0,0.000465,2.93E-05,-4.05,-5.63,-4.1,-5.22,10.1039/c7ta02556d
1.08,21.05,0.71,16.14,0,0.15,0.85,1,0,2.55,0.45,1.58,-0.05,0.15,1,0,7.83E-05,2.93E-05,-4.05,-5.63,-4.1,-5.48,10.1039/c7ta02556d
1.09,21.3,0.79,18.34,0,0.15,0.85,1,0,2.55,0.45,1.58,-0.05,0.36,1,0,0.000226,2.93E-05,-4.05,-5.63,-4.1,-5.27,10.1039/c7ta02556d
1.08,22.26,0.742,17.85,0,1,0,1,0,3,0,1.53,-0.57,0.2,0,1,0.0002,8.00E-05,-3.93,-5.46,-4.5,-5.26,10.1002/aenm.201901268
1.02,22.43,0.798,18.26,0,1,0,1,0,3,0,1.53,-0.57,0.04,0,1,9.80E-05,8.00E-05,-3.93,-5.46,-4.5,-5.42,10.1002/aenm.201901268
1.04,22.56,0.817,19.16,0,1,0,1,0,3,0,1.53,-0.57,0.11,0,1,0.00021,8.00E-05,-3.93,-5.46,-4.5,-5.35,10.1002/aenm.201901268
1.05,22.543,0.77,18.22,0.05,0.1425,0.8075,1,0,2.55,0.45,1.64,-0.46,0.58,0,1,0.0002,8.00E-05,-4.04,-5.68,-4.5,-5.1,10.1039/c9ee00872a
1.31,8.77,0.62,7.11,0,1,0,1,0,0,3,2.26,-0.86,0.38,1,0,0.000465,2.93E-05,-3.34,-5.6,-4.2,-5.22,10.1039/c7cc02447a
1.16,22.02,0.71,18.06,0,0.15,0.85,1,0,2.55,0.45,1.59,0.09,0.65,1,0,0.000465,0.000992,-4.28,-5.87,-4.19,-5.22,10.1007/s40843-018-9305-6
1.14,21.74,0.773,18.6,0.05,0.1615,0.7885,1,0,2.49,0.51,1.6,-0.2,0.38,1,0,0.000465,2.93E-05,-4,-5.6,-4.2,-5.22,10.1002/cssc.201702379
1.14,21.6,0.706,16.9,0.05,0.1615,0.7885,1,0,2.49,0.51,1.6,-0.2,0.52,1,0,0.000112,2.93E-05,-4,-5.6,-4.2,-5.08,10.1002/cssc.201702379
1.1,24.2,0.805,21.6,0.05,0.03,0.92,1,0,2.91,0.09,1.5,-0.3,0.18,1,0,0.000465,2.93E-05,-3.9,-5.4,-4.2,-5.22,10.1002/aenm.201902239
1.11,23.52,0.7668,20.02,0,0.15,0.85,1,0,2.55,0.45,1.59,-0.22,0.16,1,0,0.000465,2.93E-05,-3.93,-5.52,-4.15,-5.36,10.1021/acsami.9b11229
1.1,23.34,0.74,19.01,0,0.15,0.85,1,0,2.55,0.45,1.6,-0.15,0.52,1,0,0.000465,2.93E-05,-4.05,-5.65,-4.2,-5.13,10.1021/acsami.9b11229
1.11,23.55,0.77,20.13,0,0.15,0.85,1,0,2.55,0.45,1.6,-0.15,0.46,1,0,0.000668,2.93E-05,-4.05,-5.65,-4.2,-5.19,10.1021/acsami.9b11229
1.07,22.52,0.72,17.35,0,0.15,0.85,1,0,2.55,0.45,1.6,-0.15,0.54,1,0,8.13E-05,2.93E-05,-4.05,-5.65,-4.2,-5.11,10.1021/acsami.9b11229
1.06,14.7,0.757,11.9,1,0,0,1,0,2,1,1.92,-0.05,0.86,1,0,0.000465,0.000992,-4.16,-6.08,-4.21,-5.22,10.1002/adma.201802509
1.08,23.7,0.803,20.5,0,0.15,0.85,1,0,2.55,0.45,1.6,-0.08,0.51,1,0,0.0012,2.93E-05,-3.92,-5.65,-4,-5.14,10.1039/C7EE01931A
1.14,23,0.811,21.3,0,0,1,1,0,3,0,1.48,-0.28,0.18,1,0,0.000465,2.93E-05,-3.92,-5.4,-4.2,-5.22,10.1038/s41560-022-01086-7
1.16,24.7,0.824,23.4,0,0,1,1,0,3,0,1.48,-0.48,0.18,1,0,0.000465,0.000992,-3.92,-5.4,-4.4,-5.22,10.1038/s41560-022-01086-7
1.175,14.5,0.61,10.4,0.17,0,0.83,1,0,1.2,1.8,1.93,-0.73,0.39,1,0,0.000465,0.000992,-3.67,-5.61,-4.4,-5.22,10.1002/adfm.201803130
1.175,15.8,0.646,12,0.17,0,0.83,1,0,1.5,1.5,1.86,-0.67,0.37,1,0,0.000465,0.000992,-3.73,-5.59,-4.4,-5.22,10.1002/adfm.201803130
1.15,17.3,0.643,12.8,0.17,0,0.83,1,0,1.8,1.2,1.79,-0.52,0.38,1,0,0.000465,0.000992,-3.88,-5.6,-4.4,-5.22,10.1002/adfm.201803130
1.16,19.1,0.673,14.9,0.17,0,0.83,1,0,2.2,0.8,1.72,-0.5,0.4,1,0,0.000465,0.000992,-3.9,-5.62,-4.4,-5.22,10.1002/adfm.201803130
1.036,21.93,0.7029,15.97,0,1,0,1,0,3,0,1.64,-0.18,0.36,0,1,0.000234,0.0004,-3.83,-5.47,-4.01,-5.11,10.1016/j.jpowsour.2020.228505
1.12,20.62,0.72,16.63,0,1,0,1,0,3,0,1.5,-0.4,0.2,1,0,0.000465,2.93E-05,-3.9,-5.4,-4.3,-5.2,10.1021/acsami.9b17580
1.05,23.86,0.74,18.72,0.05,0.14,0.81,1,0,2.55,0.45,1.6,-0.1,0.58,1,0,0.00047,2.93E-05,-4.2,-5.8,-4.3,-5.22,10.1021/acsaem.9b00477
1.04,23.85,0.68,16.19,0.05,0.14,0.81,1,0,2.55,0.45,1.6,-0.1,0.2,1,0,0.00029,2.93E-05,-4.2,-5.8,-4.3,-5.6,10.1021/acsaem.9b00477
1.16,22.4,0.78,20.5,0.05,0.1425,0.8075,1,0,2.55,0.45,1.6,0,0.6,1,0,0.000465,0.000992,-4.2,-5.8,-4.2,-5.2,10.1002/aenm.201900834
1.08,22.21,0.7615,18.32,0,1,0,1,0,3,0,1.5,-0.5,0.18,1,0,0.000465,0.000299,-3.83,-5.4,-4.33,-5.22,10.1002/adfm.201900557
1.08,22.41,0.7874,19.03,0,1,0,1,0,3,0,1.5,-0.49,0.18,1,0,0.000465,0.000602,-3.83,-5.4,-4.32,-5.22,10.1002/adfm.201900557
1.08,21.75,0.6628,14.18,0,1,0,1,0,3,0,1.5,-0.65,0.18,1,0,0.000465,9.45E-05,-3.83,-5.4,-4.48,-5.22,10.1002/adfm.201900557
1,22.96,0.7,16.07,0,1,0,1,0,3,0,1.5,-0.27,0.21,1,0,9.05E-05,2.93E-05,-3.93,-5.43,-4.2,-5.22,10.1002/solr.201800048
1.06,22.42,0.75,17.82,0,1,0,1,0,3,0,1.5,-0.3,0.18,1,0,0.00135,2.93E-05,-3.9,-5.4,-4.2,-5.22,10.1002/solr.201800048
1.08,22.79,0.75,18.46,0,1,0,1,0,3,0,1.5,-0.3,0.24,1,0,0.00573,2.93E-05,-3.9,-5.4,-4.2,-5.16,10.1002/solr.201800048
1.07,8.83,0.545,5.16,1,0,0,1,0,1,2,2.07,-0.47,0.87,1,0,0.000191,0.000992,-3.93,-6,-4.4,-5.13,10.1016/j.nanoen.2019.02.049
1.079,22.78,0.7148,16.3,0,1,0,1,0,3,0,1.5,-0.3,0.2,1,0,0.000465,2.93E-05,-3.9,-5.4,-4.2,-5.2,10.1021/acsami.9b03304
1.069,22.73,0.7212,16.64,0,1,0,1,0,3,0,1.5,-0.1,0.2,1,0,0.000465,2.93E-05,-3.9,-5.4,-4,-5.2,10.1021/acsami.9b03304
1.586,6.64,0.784,8.26,1,0,0,1,0,0,3,2.3,-0.72,0.6,1,0,0.000465,0.000544,-3.3,-5.6,-4.02,-5,10.1039/d0ta04366d
1.654,6.7,0.804,8.91,1,0,0,1,0,0,3,2.3,-0.66,0.6,1,0,0.000465,0.000658,-3.3,-5.6,-3.96,-5,10.1039/d0ta04366d
1.04,22.2,0.737,17,0,1,0,1,0,3,0,1.5,-0.13,0.3,0,1,0.00033,0.0004,-3.9,-5.4,-4.03,-5.1,10.1039/C7TA01764B
1.05,22.4,0.777,18.2,0,1,0,1,0,3,0,1.5,-0.02,0.3,0,1,0.00033,0.00028,-3.9,-5.4,-3.92,-5.1,10.1039/C7TA01764B
1.06,19.59,0.765,15.91,0,1,0,1,0,3,0,1.6,-0.2,0.1,0,1,0.00033,0.00392,-3.8,-5.4,-4,-5.3,10.1002/ange.201604399
0.95,18.28,0.761,13.49,0,1,0,1,0,3,0,1.6,0.17,0.1,0,1,0.00033,0.00145,-3.8,-5.4,-3.63,-5.3,10.1002/ange.201604399
0.96,18.31,0.763,13.38,0,1,0,1,0,3,0,1.6,0.15,0.1,0,1,0.00033,0.00158,-3.8,-5.4,-3.65,-5.3,10.1002/ange.201604399
0.94,19.69,0.758,13.95,0,1,0,1,0,3,0,1.6,0.13,0.1,0,1,0.00033,0.00136,-3.8,-5.4,-3.67,-5.3,10.1002/ange.201604399
1.08,20.73,0.786,17.62,0,1,0,1,0,3,0,1.6,-0.12,0.1,0,1,0.00033,0.00513,-3.8,-5.4,-3.92,-5.3,10.1002/ange.201604399
1,19.44,0.742,14.42,0,1,0,1,0,3,0,1.6,-0.36,0.1,0,1,0.00033,0.00234,-3.8,-5.4,-4.16,-5.3,10.1002/ange.201604399
1.24,14.49,0.76,13.75,1,0,0,1,0,2,1,1.91,-0.31,0.38,1,0,0.000465,2.93E-05,-3.69,-5.6,-4,-5.22,10.1016/j.solmat.2019.110052
1.078,20.92,0.7205,16.25,0,1,0,1,0,3,0,1.5,-0.3,0.2,1,0,0.000465,0.00065,-3.9,-5.4,-4.2,-5.2,10.1002/solr.201900154
0.95,22.34,0.73,15.2,0,1,0,1,0,3,0,1.53,-0.07,0.18,1,0,0.00012,2.93E-05,-3.93,-5.46,-4,-5.28,10.1039/c8ta11361k
0.98,22.34,0.751,16,0,1,0,1,0,3,0,1.53,-0.07,0.05,1,0,0.00016,2.93E-05,-3.93,-5.46,-4,-5.41,10.1039/c8ta11361k
1.06,22.41,0.77,18,0,1,0,1,0,3,0,1.53,-0.07,-0.13,1,0,0.00023,2.93E-05,-3.93,-5.46,-4,-5.59,10.1039/c8ta11361k
1.03,21.46,0.693,15.2,0,1,0,1,0,3,0,1.53,-0.07,0.24,1,0,0.000465,2.93E-05,-3.93,-5.46,-4,-5.22,10.1039/c8ta11361k
1.1,24,0.746,19.69,0.05,0.1425,0.8075,1,0,2.55,0.45,1.6,-0.55,0.15,1,0,0.000219,0.000992,-3.8,-5.4,-4.35,-5.25,10.1021/acsami.9b17386
1.094,24.1,0.7136,18.89,0.05,0.1425,0.8075,1,0,2.55,0.45,1.6,-0.55,0.15,1,0,0.000208,0.000992,-3.8,-5.4,-4.35,-5.25,10.1021/acsami.9b17386
