Voc,Jsc,FF,PCE,Cs,MA,FA,Pb,Sn,I,Br,BG,CBO,VBO,arch_nip,arch_pin,h_mobility,e_mobility,CBM,VBM,ETL_CBM,HTL_VBM,Reference
1.085,22.29,0.791,19.13,0,0.7,0.3,1,0,3,0,1.57,-0.27,0.196,1,0,0.0002,0.000992,-3.83,-5.4,-4.1,-5.204,10.1016/j.nanoen.2018.07.027
1.079,22.2,0.781,18.71,0,0.7,0.3,1,0,3,0,1.57,-0.27,0.19,1,0,0.0002,0.000992,-3.83,-5.4,-4.1,-5.21,10.1016/j.nanoen.2018.07.027
1.073,22.03,0.778,18.39,0,0.7,0.3,1,0,3,0,1.57,-0.27,0.184,1,0,0.0002,0.000992,-3.83,-5.4,-4.1,-5.216,10.1016/j.nanoen.2018.07.027
1.065,21.88,0.744,17.33,0,0.7,0.3,1,0,3,0,1.57,-0.27,0.134,1,0,0.0002,0.000992,-3.83,-5.4,-4.1,-5.266,10.1016/j.nanoen.2018.07.027
1.058,21.73,0.724,16.65,0,0.7,0.3,1,0,3,0,1.57,-0.27,0.105,1,0,0.0002,0.000992,-3.83,-5.4,-4.1,-5.295,10.1016/j.nanoen.2018.07.027
1.052,21.96,0.702,16.21,0,0.7,0.3,1,0,3,0,1.57,-0.27,0.067,1,0,0.0002,0.000992,-3.83,-5.4,-4.1,-5.333,10.1016/j.nanoen.2018.07.027
1.113,21.3,0.771,18.28,0,0.7,0.3,1,0,3,0,1.57,-0.27,0.2,1,0,1.11E-05,0.000992,-3.83,-5.4,-4.1,-5.2,10.1016/j.nanoen.2018.07.027
1.15,21.2,0.753,18.4,0.05,0.1615,0.7885,1,0,2.49,0.51,1.6,-0.5,0.24,1,0,0.000465,0.000992,-3.86,-5.46,-4.36,-5.22,10.1021/acsami.9b02948
1.08,23.4,0.75,18.9,0,0.15,0.85,1,0,2.55,0.45,1.6,0.05,0.21,1,0,0.00046,2.93E-05,-4.05,-5.65,-4,-5.44,10.1039/D0TA05550F 
1.08,24.2,0.75,19.6,0,0.15,0.85,1,0,2.55,0.45,1.6,0.05,0.43,1,0,0.000465,2.93E-05,-4.05,-5.65,-4,-5.22,10.1039/D0TA05550F 
1.03,19.8,0.73,14.9,0,1,0,1,0,3,0,1.5,-0.3,0.2,1,0,0.000465,2.93E-05,-3.9,-5.4,-4.2,-5.2,10.1016/j.electacta.2019.06.050
1.08,21.4,0.753,17.51,0,1,0,1,0,3,0,1.5,-0.4,0.2,1,0,0.000465,0.00065,-3.9,-5.4,-4.3,-5.2,10.1021/acsami.7b10994
1.14,22.82,0.735,19.11,0,0.17,0.83,1,0,2.49,0.51,1.6,-0.35,0.43,1,0,0.000465,0.000992,-4.05,-5.65,-4.4,-5.22,10.1002/adma.201901284
1.14,22.81,0.761,19.79,0.1,0.153,0.747,1,0,2.49,0.51,1.6,-0.35,0.43,1,0,0.000465,0.000992,-4.05,-5.65,-4.4,-5.22,10.1002/adma.201901284
1.095,21.52,0.701,16.8,0,0.15,0.85,1,0,2.55,0.45,1.5,-0.2,0.2,1,0,0.0012,2.93E-05,-3.9,-5.4,-4.1,-5.2,10.1016/j.solener.2019.04.098 
1.07,22.75,0.739,18,0,1,0,1,0,3,0,1.55,-0.27,0.2,1,0,0.000465,0.000992,-3.85,-5.4,-4.12,-5.2,10.1021/acsaem.8b00293
1.09,23.18,0.7154,18.35,0,0.15,0.85,1,0,3,0,1.7,0,0.39,1,0,7.76E-05,2.93E-05,-4,-5.7,-4,-5.31,10.1016/j.synthmet.2022.117174
1.09,25.01,0.7338,20.3,0,0.15,0.85,1,0,3,0,1.7,0,0.48,1,0,5.31E-05,2.93E-05,-4,-5.7,-4,-5.22,10.1016/j.synthmet.2022.117174
1.1,25.03,0.7635,20.92,0,0.15,0.85,1,0,3,0,1.5,-0.2,-0.01,1,0,0.00235,2.93E-05,-3.8,-5.3,-4,-5.31,10.1016/j.synthmet.2022.117174
1.156,15.35,0.762,13.52,1,0,0,1,0,2,1,1.92,-0.24,0.94,1,0,0.000191,0.000992,-4.16,-6.08,-4.4,-5.14,10.1002/aenm.202000501
1.225,15.56,0.727,13.85,1,0,0,1,0,2,1,1.92,-0.24,0.86,1,0,0.000465,0.000992,-4.16,-6.08,-4.4,-5.22,10.1002/aenm.202000501
1.07,22.96,0.7423,18.23,0,1,0,1,0,3,0,1.5,-0.4,0.01,0,1,0.000296,0.0004,-3.9,-5.4,-4.3,-5.39,10.1039/c7ta09716f
0.99,22.32,0.75,16.61,0,1,0,1,0,3,0,1.5,-0.07,0.3,1,0,0.000143,2.93E-05,-3.93,-5.43,-4,-5.13,10.1002/slct.201803002
0.967,19.06,0.71,13.23,0,1,0,1,0,3,0,1.5,-0.07,0.15,1,0,1.09E-05,2.93E-05,-3.93,-5.43,-4,-5.28,10.1002/slct.201803002
1.07,22.47,0.716,17.21,0,1,0,1,0,3,0,1.5,-0.43,0.2,1,0,0.000465,0.000992,-3.9,-5.4,-4.33,-5.2,10.1021/acsaem.9b01009
0.292,24.06,0.3402,2.39,1,0,0,0,1,0,3,1.3,-0.92,-0.62,1,0,0.0002,2.93E-05,-3.28,-4.58,-4.2,-5.2,10.1021/acsenergylett.7b00171 
0.97,22.68,0.729,16.03,0.05,0.1615,0.7885,1,0,2.49,0.51,1.6,-0.3,0.15,0,1,1.36E-05,8.00E-05,-4,-5.6,-4.3,-5.45,10.1002/solr.201900189
0.89,22.06,0.762,14.96,0.05,0.1615,0.7885,1,0,2.49,0.51,1.6,-0.3,0.5,0,1,0.00033,8.00E-05,-4,-5.6,-4.3,-5.1,10.1002/solr.201900189
1.16,21.9,0.78,19.7,0.05,0.14,0.81,1,0,2.55,0.45,1.6,-0.2,0.47,1,0,0.00069,2.93E-05,-4,-5.6,-4.2,-5.13,10.1002/anie.201810809
1.16,21.2,0.74,18.2,0.05,0.14,0.81,1,0,2.55,0.45,1.6,-0.2,0.43,1,0,0.00014,2.93E-05,-4,-5.6,-4.2,-5.17,10.1002/anie.201810809
1.17,21.7,0.78,19.7,0.05,0.14,0.81,1,0,2.55,0.45,1.6,-0.2,0.44,1,0,0.00048,2.93E-05,-4,-5.6,-4.2,-5.16,10.1002/anie.201810809
1.09,22.3,0.737,17.9,0,0.15,0.85,1,0,2.55,0.45,1.6,-0.15,0.49,1,0,0.00219,0.000992,-4.05,-5.65,-4.2,-5.16,10.1016/j.cej.2020.124130
1.05,22,0.764,17.6,0,0.15,0.85,1,0,2.55,0.45,1.6,-0.15,0.47,1,0,0.0011,0.000992,-4.05,-5.65,-4.2,-5.18,10.1016/j.cej.2020.124130
1.094,21.6,0.768,18.1,0,1,0,1,0,3,0,1.5,-0.1,0.2,1,0,0.000465,2.93E-05,-3.9,-5.4,-4,-5.2,10.1002/anie.201511877
1.115,22.44,0.75,18.8,0,0.15,0.85,1,0,2.55,0.45,1.73,-0.28,0.61,1,0,0.000465,2.93E-05,-3.92,-5.65,-4.2,-5.04,10.1039/C6TA09028A
1.21,14.72,0.82,14.46,1,0,0,1,0,2,1,1.92,-0.22,0.61,1,0,0.0012,2.93E-05,-3.78,-5.7,-4,-5.09,10.1021/acsami.9b03413
1.14,13.24,0.819,12.36,1,0,0,1,0,2,1,1.92,-0.22,0.72,1,0,0.000191,2.93E-05,-3.78,-5.7,-4,-4.98,10.1021/acsami.9b03413
1.05,21.51,0.7637,17.22,0.05,0.16,0.79,1,0,2.52,0.48,1.58,-0.13,0.15,1,0,0.000288,2.93E-05,-3.87,-5.45,-4,-5.3,10.1002/solr.201900011
1.02,22.8,0.685,15.92,0,1,0,1,0,3,0,1.5,-0.1,0.18,1,0,0.000465,2.93E-05,-3.9,-5.4,-4,-5.22,10.1039/C8RA07800A
1.06,23.2,0.727,17.8,0,0.92,0.08,1,0,2.76,0.24,1.4,-0.1,0.07,1,0,0.00169,2.93E-05,-3.9,-5.3,-4,-5.23,10.1039/C6SC02832B
1.01,23.1,0.713,16.8,0,0.92,0.08,1,0,2.76,0.24,1.4,-0.1,0.37,1,0,0.000217,2.93E-05,-3.9,-5.3,-4,-4.93,10.1039/C6SC02832B
0.91,22.1,0.76,15.28,0,1,0,1,0,3,0,1.5,-0.6,0.3,0,1,0.00033,8.00E-05,-3.9,-5.4,-4.5,-5.1,10.1109/JPHOTOV.2019.2924745
1.01,22.37,0.76,17.17,0,1,0,1,0,3,0,1.5,-0.6,0.14,0,1,0.0002,8.00E-05,-3.9,-5.4,-4.5,-5.26,10.1109/JPHOTOV.2019.2924745
1.301,6.79,0.7708,6.81,1,0,0,1,0,0,3,2.31,-0.64,0.42,1,0,0.000465,2.93E-05,-3.31,-5.62,-3.95,-5.2,10.1039/C9TC05679C
1.035,22.5,0.78,18.12,0.05,0.1425,0.8075,1,0,2.55,0.45,1.7,-0.6,0.5,0,1,4.40E-05,8.00E-05,-3.9,-5.6,-4.5,-5.1,10.1002/cssc.201800476
0.837,20.37,0.79,13.44,0.05,0.1425,0.8075,1,0,2.55,0.45,1.7,-0.6,0.7,0,1,0.00033,8.00E-05,-3.9,-5.6,-4.5,-4.9,10.1002/cssc.201800476
1.158,23.6,0.811,22.2,0.05,0.05,0.9,1,0,2.85,0.15,1.53,-0.5,0.33,0,1,0.00033,8.00E-05,-4,-5.43,-4.5,-5.1,10.1038/s41560-019-0466-3
0.779,28.6,0.785,17.5,0,0.3,0.7,0.5,0.5,3,0,1.22,-0.5,0.12,0,1,0.00033,8.00E-05,-4,-5.22,-4.5,-5.1,10.1038/s41560-019-0466-3
1.11,15.33,0.817,13.56,1,0,0,1,0,2,1,1.92,-0.05,0.8,1,0,0.000306,0.00065,-4.16,-6.08,-4.21,-5.28,10.1039/d0tc01892a 
1.21,14.19,0.772,13.21,1,0,0,1,0,2,1,1.92,-0.05,0.57,1,0,0.000457,0.00065,-4.16,-6.08,-4.21,-5.51,10.1039/d0tc01892a 
1.2,14.62,0.817,14.12,1,0,0,1,0,2,1,1.92,-0.05,0.61,1,0,0.000568,0.00065,-4.16,-6.08,-4.21,-5.47,10.1039/d0tc01892a 
1.2,15.28,0.825,14.95,1,0,0,1,0,2,1,1.92,-0.05,0.63,1,0,0.000675,0.00065,-4.16,-6.08,-4.21,-5.45,10.1039/d0tc01892a 
1.03,20.8,0.769,16.5,0,1,0,1,0,3,0,1.5,0,0.27,1,0,8.20E-05,8.00E-05,-3.9,-5.4,-3.9,-5.13,10.1002/aenm.201700683
1.02,19.9,0.761,15.5,0,1,0,1,0,3,0,1.5,0,0.25,1,0,7.30E-05,8.00E-05,-3.9,-5.4,-3.9,-5.15,10.1002/aenm.201700683
1.06,19.6,0.765,15.9,0,1,0,1,0,3,0,1.5,0,0.25,1,0,9.70E-05,8.00E-05,-3.9,-5.4,-3.9,-5.15,10.1002/aenm.201700683
1.07,20.5,0.772,16.9,0,1,0,1,0,3,0,1.5,0,0.25,1,0,0.00013,8.00E-05,-3.9,-5.4,-3.9,-5.15,10.1002/aenm.201700683
1.06,21.3,0.784,17.7,0,1,0,1,0,3,0,1.5,0,0.25,1,0,0.00016,8.00E-05,-3.9,-5.4,-3.9,-5.15,10.1002/aenm.201700683
1.36,6.93,0.77,7.29,0,1,0,1,0,0,3,2.3,-0.9,0.38,1,0,0.000465,2.93E-05,-3.3,-5.6,-4.2,-5.22,10.1016/j.jechem.2018.10.001
1.09,24.87,0.748,20.27,0,0.03,0.93,1,0,2.91,0.09,1.55,0.05,0.69,1,0,0.000465,0.0019,-4.36,-5.91,-4.31,-5.22,10.1038/NENERGY.2016.177
1.057,15.96,0.815,13.7,1,0,0,1,0,2,1,1.92,-0.64,0.26,1,0,0.000465,2.93E-05,-3.56,-5.48,-4.2,-5.22,10.1039/c9ta08564e
1.06,21.78,0.766,17.67,0,1,0,1,0,3,0,1.5,-0.51,0.2,1,0,0.000465,0.000992,-3.9,-5.4,-4.41,-5.2,10.1016/j.nanoen.2019.06.021
1.1,22,0.733,17.8,0,1,0,1,0,3,0,1.59,-0.05,0.28,1,0,0.000465,0.00128,-3.89,-5.48,-3.94,-5.2,10.1021/acsenergylett.8b00493
1.11,22.5,0.754,18.9,0,1,0,1,0,3,0,1.59,-0.05,0.28,1,0,0.000465,0.0013,-3.89,-5.48,-3.94,-5.2,10.1021/acsenergylett.8b00493
1.13,23,0.771,19.9,0,1,0,1,0,3,0,1.59,-0.05,0.28,1,0,0.000465,0.00145,-3.89,-5.48,-3.94,-5.2,10.1021/acsenergylett.8b00493
1.07,21.1,0.715,16.1,0,1,0,1,0,3,0,1.59,-0.09,0.28,1,0,0.000465,0.00065,-3.89,-5.48,-3.98,-5.2,10.1021/acsenergylett.8b00493
1.01,19.05,0.7788,15.11,0,1,0,1,0,3,0,1.4,0.27,0.08,1,0,0.000465,2.93E-05,-3.9,-5.3,-3.63,-5.22,10.1016/j.solmat.2020.110594
1.12,19.64,0.757,16.71,0,1,0,1,0,3,0,1.4,-0.01,0.08,1,0,0.000465,0.000992,-3.9,-5.3,-3.91,-5.22,10.1016/j.solmat.2020.110594
1.06,22.9,0.692,16.4,0,1,0,1,0,3,0,1.5,-0.1,0.18,1,0,0.000465,2.93E-05,-3.9,-5.4,-4,-5.22,10.1021/acsami.7b00900
1.11,23.1,0.671,16.1,0,1,0,1,0,3,0,1.5,-0.3,0.18,1,0,0.000465,0.000992,-3.9,-5.4,-4.2,-5.22,10.1021/acsami.7b00900
1.07,21.2,0.67,14.4,0,1,0,1,0,3,0,1.5,-0.25,0.18,1,0,0.000465,8.00E-05,-3.9,-5.4,-4.15,-5.22,10.1021/acsami.7b00900
1.12,21.1,0.682,15.3,0,1,0,1,0,3,0,1.5,-0.05,0.18,1,0,0.000465,0.0004,-3.9,-5.4,-3.95,-5.22,10.1021/acsami.7b00900
1.08,24.69,0.7501,20,0,0.15,0.85,1,0,3,0,1.56,-0.09,0.31,1,0,0.000465,2.93E-05,-3.96,-5.52,-4.05,-5.21,10.1002/adfm.202005776
1.13,22.58,0.733,18.7,0.05,0.14,0.81,1,0,2.55,0.45,1.6,-0.3,0.3,1,0,0.000465,0.000992,-3.9,-5.5,-4.2,-5.2,10.1002/anie.201911796
1.08,22.6,0.731,17.96,0,0.15,0.85,1,0,2.55,0.45,1.6,-0.4,0.24,1,0,0.000465,0.000992,-3.8,-5.4,-4.2,-5.16,10.1021/acs.chemmater.8b04003
1.095,23.98,0.769,20.19,0.02,0,0.98,1,0,3,0,1.53,-0.5,0.21,1,0,0.000465,0.000992,-3.9,-5.43,-4.4,-5.22,10.1021/jacs.8b01037
1.09,23,0.805,20.2,0,0,1,1,0,3,0,1.5,-0.3,0.1,0,1,0.00033,0.0004,-3.7,-5.2,-4,-5.1,10.1002/cssc.201802234
1.1,23.1,0.808,20.5,0,0,1,1,0,3,0,1.5,-0.4,0.1,0,1,0.00033,1.50E-05,-3.7,-5.2,-4.1,-5.1,10.1002/cssc.201802234
0.983,21.31,0.6865,14.38,0,1,0,1,0,3,0,1.5,-0.32,0.41,1,0,0.00155,0.000992,-3.9,-5.4,-4.22,-4.99,10.1002/aenm.201901019
1.043,22.25,0.7339,17.03,0,1,0,1,0,3,0,1.5,-0.32,0.26,1,0,0.00639,0.000992,-3.9,-5.4,-4.22,-5.14,10.1002/aenm.201901019
1.099,21.64,0.7203,17.13,0,1,0,1,0,3,0,1.5,-0.32,0.12,1,0,0.000465,0.000992,-3.9,-5.4,-4.22,-5.28,10.1002/aenm.201901019
1.054,22.44,0.7074,16.73,0.05,0.1235,0.8265,1,0,2.61,0.39,1.6,-0.12,0.71,1,0,0.00155,0.000992,-4.1,-5.7,-4.22,-4.99,10.1002/aenm.201901019
1.096,23.41,0.7667,19.67,0.05,0.1235,0.8265,1,0,2.61,0.39,1.6,-0.12,0.56,1,0,0.00639,0.000992,-4.1,-5.7,-4.22,-5.14,10.1002/aenm.201901019
1.165,22.78,0.7608,20.19,0.05,0.1235,0.8265,1,0,2.61,0.39,1.6,-0.12,0.42,1,0,0.000465,0.000992,-4.1,-5.7,-4.22,-5.28,10.1002/aenm.201901019
1.09,22.54,0.7507,18.44,0,0.15,0.85,1,0,2.55,0.45,1.6,-0.3,0.3,1,0,0.000465,2.93E-05,-3.9,-5.5,-4.2,-5.2,10.1039/c9ta01499c
0.924,21.94,0.7576,15.62,0,1,0,1,0,3,0,1.5,-0.1,0.2,0,1,0.00033,0.0004,-3.9,-5.4,-4,-5.2,10.1039/c9nr01836k
1.1,23,0.776,19.63,0.05,0.1425,0.8075,1,0,2.55,0.45,1.59,-0.3,0.3,1,0,0.000465,0.000992,-3.93,-5.52,-4.23,-5.22,10.1039/c8ee02242a
1.12,21.74,0.764,18.59,0.05,0.16,0.79,1,0,2.5,0.5,1.6,-0.5,0.38,1,0,0.000465,0.000992,-4,-5.6,-4.5,-5.22,10.1002/smtd.201900476
1.039,22.83,0.71,16.91,0,1,0,1,0,3,0,1.5,-0.4,0.2,1,0,0.000465,2.93E-05,-3.9,-5.4,-4.3,-5.2,10.1039/c9ta00398c
1.09,22.86,0.72,17.94,0,1,0,1,0,3,0,1.5,-0.27,0.21,1,0,0.00135,2.93E-05,-3.93,-5.43,-4.2,-5.22,10.1021/acsami.9b06933
1.09,23.22,0.78,19.74,0,1,0,1,0,3,0,1.5,-0.27,0.21,1,0,0.00669,2.93E-05,-3.93,-5.43,-4.2,-5.22,10.1021/acsami.9b06933
1.097,22.32,0.753,18.95,0,0.17,0.83,1,0,2.49,0.51,1.5,-0.23,0.25,1,0,0.000465,2.93E-05,-3.97,-5.47,-4.2,-5.22,10.1002/smll.201702260
1.12,22.85,0.745,19.1,0.05,0.1615,0.7885,1,0,2.49,0.51,1.5,-0.1,0.2,1,0,0.000465,2.93E-05,-3.9,-5.4,-4,-5.2,10.1021/acsphotonics.8b01336
1.1,22.4,0.707,17.4,0.05,0.1615,0.7885,1,0,2.49,0.51,1.5,-0.1,0.35,1,0,0.00042,2.93E-05,-3.9,-5.4,-4,-5.05,10.1021/acsphotonics.8b01336
1.14,22.94,0.746,19.4,0.05,0.1615,0.7885,1,0,2.49,0.51,1.5,-0.1,0.32,1,0,0.0001,2.93E-05,-3.9,-5.4,-4,-5.08,10.1021/acsphotonics.8b01336
1.06,21.5,0.751,17.12,0,1,0,1,0,3,0,1.5,0.1,0.2,1,0,0.000465,0.00524,-3.9,-5.4,-3.8,-5.2,10.1002/adma.201601745
1,20.2,0.71,14.34,0,1,0,1,0,3,0,1.5,-0.3,0.2,1,0,0.000465,2.93E-05,-3.9,-5.4,-4.2,-5.2,10.1002/adma.201601745
1.04,20.8,0.723,15.64,0,1,0,1,0,3,0,1.5,-0.3,0.2,1,0,0.000465,0.00316,-3.9,-5.4,-4.2,-5.2,10.1002/adma.201601745
1.11,14.61,0.71,11.51,1,0,0,1,0,2,1,1.91,-0.51,0.38,1,0,0.000176,2.93E-05,-3.69,-5.6,-4.2,-5.22,10.1039/c8ta12139g
1.12,14.94,0.72,12.05,1,0,0,1,0,2,1,1.91,-0.51,0.38,1,0,0.000225,2.93E-05,-3.69,-5.6,-4.2,-5.22,10.1039/c8ta12139g
1.11,22.41,0.74,18.41,0,0.15,0.85,1,0,2.55,0.45,1.6,-0.15,0.43,1,0,0.000176,2.93E-05,-4.05,-5.65,-4.2,-5.22,10.1039/c8ta12139g
1.12,22.43,0.75,18.84,0,0.15,0.85,1,0,2.55,0.45,1.6,-0.15,0.43,1,0,0.000225,2.93E-05,-4.05,-5.65,-4.2,-5.22,10.1039/c8ta12139g
1.11,22.41,0.74,18.41,0,0.15,0.85,1,0,2.55,0.45,1.6,-0.15,0.43,1,0,0.000176,2.93E-05,-4.05,-5.65,-4.2,-5.22,10.1039/c8ta12139g
1.12,22.43,0.75,18.84,0,0.15,0.85,1,0,2.55,0.45,1.6,-0.15,0.34,1,0,0.000225,2.93E-05,-4.05,-5.65,-4.2,-5.31,10.1039/c8ta12139g
1.06,21.56,0.69,15.88,0,1,0,1,0,3,0,1.57,-0.35,0.21,1,0,0.000465,2.93E-05,-3.86,-5.43,-4.21,-5.22,10.1021/acsaem.8b00726
0.734,27.13,0.7055,14.05,0,0.4,0.6,0.4,0.6,3,0,1.22,0.1,0.2,0,1,0.00033,0.0004,-4,-5.22,-3.9,-5.02,10.1002/solr.201800256 
1.11,21.73,0.77,18.57,0,0.15,0.85,1,0,2.55,0.45,1.52,-0.09,0.23,1,0,0.0002,2.93E-05,-3.91,-5.43,-4,-5.2,10.1039/c9sc05694g
1.12,20.67,0.76,17.59,0,0.15,0.85,1,0,2.55,0.45,1.52,-0.09,0.04,1,0,0.00012,2.93E-05,-3.91,-5.43,-4,-5.39,10.1039/c9sc05694g
1.12,16.78,0.788,14.81,0.2,0,0.8,1,0,2.1,0.9,1.75,-0.24,0.85,1,0,0.0012,8.00E-05,-4.26,-5.99,-4.5,-5.14,10.1016/j.nanoen.2019.04.069
1.12,16.78,0.788,14.81,0.2,0,0.8,1,0,2.1,0.9,1.75,-0.26,0.73,0,1,0.0012,8.00E-05,-4.24,-5.99,-4.5,-5.26,10.1016/j.nanoen.2019.04.069
0.98,21.93,0.7,15.06,0,0.15,0.85,1,0,2.55,0.45,1.6,-0.5,0.2,1,0,0.001251,2.93E-05,-3.9,-5.5,-4.4,-5.3,10.1021/acsomega.8b01817
1.1,22.5,0.75,18.57,0,0.15,0.85,1,0,2.55,0.45,1.6,-0.5,0.4,1,0,0.004375,2.93E-05,-3.9,-5.5,-4.4,-5.1,10.1021/acsomega.8b01817
1.11,22.82,0.761,19.28,0,0.15,0.85,1,0,2.55,0.45,1.6,-0.5,0.1,1,0,0.004443,2.93E-05,-3.9,-5.5,-4.4,-5.4,10.1021/acsomega.8b01817
0.71,28.38,0.75,14.92,0,0.5,0.5,0.5,0.5,3,0,1.28,-0.63,0.15,0,1,0.00033,8.00E-05,-3.87,-5.15,-4.5,-5,10.1002/aenm.201903013
1.14,22.46,0.75,19.2,0.05,0.1615,0.7885,1,0,2.49,0.51,1.5,-0.2,0.18,1,0,0.000208,2.93E-05,-3.9,-5.4,-4.1,-5.22,10.1002/solr.201900202
1.08,21.52,0.69,16.04,0.05,0.1615,0.7885,1,0,2.49,0.51,1.5,-0.2,0.34,1,0,0.000113,2.93E-05,-3.9,-5.4,-4.1,-5.06,10.1002/solr.201900202
1.09,22.35,0.773,18.8,0,0.15,0.85,1,0,2.55,0.45,1.73,-0.18,0.05,1,0,0.000465,2.93E-05,-3.92,-5.65,-4.1,-5.6,10.1039/C9TC00437H
1.12,23.29,0.765,19.94,0.08,0.1196,0.8004,1,0,2.64,0.36,1.6,0,0.1,1,0,0.000465,2.93E-05,-4.1,-5.7,-4.1,-5.6,10.1039/C9TC00437H
0.95,22.05,0.7761,16.26,0,1,0,1,0,3,0,1.5,0,0.1,0,1,0.00033,0.000462,-3.9,-5.4,-3.9,-5.3,10.1039/c7nj04978a
0.95,21.47,0.7452,15.19,0,1,0,1,0,3,0,1.5,0.01,0.1,0,1,0.00033,0.000476,-3.9,-5.4,-3.89,-5.3,10.1039/c7nj04978a
0.97,19.98,0.7338,14.28,0,1,0,1,0,3,0,1.5,-0.1,0.5,0,1,0.00033,0.0002616,-3.9,-5.4,-4,-4.9,10.1016/j.dyepig.2020.108332
1.09,20.1,0.79,17.3,0,1,0,1,0,3,0,1.5,-0.25,0.05,1,0,0.0012,2.93E-05,-3.75,-5.25,-4,-5.2,10.1039/c5ta09520d
1.14,20.1,0.78,17.7,0,1,0,1,0,3,0,1.5,-0.25,0.05,1,0,0.0012,0.00065,-3.75,-5.25,-4,-5.2,10.1039/c5ta09520d
1.123,21.86,0.78,19.15,0.05,0.1615,0.7885,1,0,2.49,0.51,1.6,-0.15,0.43,1,0,0.000465,2.93E-05,-4.05,-5.65,-4.2,-5.22,10.1039/c9cc09002a
0.95,19.74,0.621,11.65,0,1,0,1,0,3,0,1.51,-0.08,0.25,1,0,5.75E-05,2.93E-05,-3.92,-5.43,-4,-5.18,10.1002/ente.201800939
1.04,19.88,0.731,15.11,0,1,0,1,0,3,0,1.51,-0.08,0.25,1,0,0.000318,2.93E-05,-3.92,-5.43,-4,-5.18,10.1002/ente.201800939
0.98,22.11,0.731,15.84,0,1,0,1,0,3,0,1.51,-0.08,0.26,1,0,0.000321,2.93E-05,-3.92,-5.43,-4,-5.17,10.1002/ente.201800939
1.02,22.7,0.734,17,0,1,0,1,0,3,0,1.51,-0.08,0.21,1,0,0.000358,2.93E-05,-3.92,-5.43,-4,-5.22,10.1002/ente.201800939
